type,step,key,value
œÛf$Ãhıé¿¶åeÔôÚèHœ‚`İ¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Şu|'K.ÌoP
PİÀùFË.Ğıoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯İ·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ğqÊİ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜşĞä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGğ'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTECmetric,20,validation.head.optimistic.inverse_median_rank,0.0001889644746787604
metric,20,validation.tail.optimistic.inverse_median_rank,0.0009560229445506692
metric,20,validation.both.optimistic.inverse_median_rank,0.00038387715930902113
metric,20,validation.head.realistic.inverse_median_rank,0.0001889644772745669
metric,20,validation.tail.realistic.inverse_median_rank,0.0009560229373164475
metric,20,validation.both.realistic.inverse_median_rank,0.00038387716631405056
metric,20,validation.head.pessimistic.inverse_median_rank,0.0001889644746787604
metric,20,validation.tail.pessimistic.inverse_median_rank,0.0009560229445506692
metric,20,validation.both.pessimistic.inverse_median_rank,0.00038387715930902113
metric,20,validation.head.optimistic.adjusted_arithmetic_mean_rank_index,0.35172858923631256
metric,20,validation.tail.optimistic.adjusted_arithmetic_mean_rank_index,0.6712277135258768
metric,20,validation.both.optimistic.adjusted_arithmetic_mean_rank_index,0.5116745344480933
metric,20,validation.head.realistic.adjusted_arithmetic_mean_rank_index,0.35172824186941987
metric,20,validation.tail.realistic.adjusted_arithmetic_mean_rank_index,0.6712275531893706
metric,20,validation.both.realistic.adjusted_arithmetic_mean_rank_index,0.5116742807113537
metric,20,validation.head.pessimistic.adjusted_arithmetic_mean_rank_index,0.3517279576601441
metric,20,validation.tail.pessimistic.adjusted_arithmetic_mean_rank_index,0.6712274300145105
metric,20,validation.both.pessimistic.adjusted_arithmetic_mean_rank_index,0.5116740771182671
metric,20,validation.head.optimistic.adjusted_arithmetic_mean_rank,0.6483030855590546
metric,20,validation.tail.optimistic.adjusted_arithmetic_mean_rank,0.32883258522979886
metric,20,validation.both.optimistic.adjusted_arithmetic_mean_rank,0.4883714875832953
metric,20,validation.head.realistic.adjusted_arithmetic_mean_rank,0.6483034328946653
metric,20,validation.tail.realistic.adjusted_arithmetic_mean_rank,0.3288327455519015
metric,20,validation.both.realistic.adjusted_arithmetic_mean_rank,0.4883717412972127
metric,20,validation.head.pessimistic.adjusted_arithmetic_mean_rank,0.6483037170783467
metric,20,validation.tail.pessimistic.adjusted_arithmetic_mean_rank,0.3288328687156964
metric,20,validation.both.pessimistic.adjusted_arithmetic_mean_rank,0.4883719448719875
metric,20,validation.head.optimistic.z_inverse_harmonic_mean_rank,152.35194868183262
metric,20,validation.tail.optimistic.z_inverse_harmonic_mean_rank,258.44785981582714
metric,20,validation.both.optimistic.z_inverse_harmonic_mean_rank,290.43251061053707
metric,20,validation.head.realistic.z_inverse_harmonic_mean_rank,152.35196209799008
metric,20,validation.tail.realistic.z_inverse_harmonic_mean_rank,258.44783568034893
metric,20,validation.both.realistic.z_inverse_harmonic_mean_rank,290.43253580878667
metric,20,validation.head.pessimistic.z_inverse_harmonic_mean_rank,152.35194755016104
metric,20,validation.tail.pessimistic.z_inverse_harmonic_mean_rank,258.44785760566265
metric,20,validation.both.pessimistic.z_inverse_harmonic_mean_rank,290.43250824797786
metric,20,validation.head.optimistic.inverse_geometric_mean_rank,0.00040323136365330993
metric,20,validation.tail.optimistic.inverse_geometric_mean_rank,0.0015795669998917693
metric,20,validation.both.optimistic.inverse_geometric_mean_rank,0.0007980795419932313
metric,20,validation.head.realistic.inverse_geometric_mean_rank,0.00040323100984096527
metric,20,validation.tail.realistic.inverse_geometric_mean_rank,0.0015795663930475712
metric,20,validation.both.realistic.inverse_geometric_mean_rank,0.0007980792433954775
metric,20,validation.head.pessimistic.inverse_geometric_mean_rank,0.00040323098332519544
metric,20,validation.tail.pessimistic.inverse_geometric_mean_rank,0.0015795659677490567
metric,20,validation.both.pessimistic.inverse_geometric_mean_rank,0.0007980789048724853
metric,20,validation.head.optimistic.count,2852.0
metric,20,validation.tail.optimistic.count,2852.0
metric,20,validation.both.optimistic.count,5704.0
metric,20,validation.head.realistic.count,2852.0
metric,20,validation.tail.realistic.count,2852.0
metric,20,validation.both.realistic.count,5704.0
metric,20,validation.head.pessimistic.count,2852.0
metric,20,validation.tail.pessimistic.count,2852.0
metric,20,validation.both.pessimistic.count,5704.0
metric,20,validation.head.optimistic.inverse_arithmetic_mean_rank,0.0001389082561135097
metric,20,validation.tail.optimistic.inverse_arithmetic_mean_rank,0.00027318926143972844
metric,20,validation.both.optimistic.inverse_arithmetic_mean_rank,0.00018417118414515996
metric,20,validation.head.realistic.inverse_arithmetic_mean_rank,0.000138908188091591
metric,20,validation.tail.realistic.inverse_arithmetic_mean_rank,0.00027318912907503545
metric,20,validation.both.realistic.inverse_arithmetic_mean_rank,0.00018417109095025808
metric,20,validation.head.pessimistic.inverse_arithmetic_mean_rank,0.00013890812080155442
metric,20,validation.tail.pessimistic.inverse_arithmetic_mean_rank,0.0002731890259240293
metric,20,validation.both.pessimistic.inverse_arithmetic_mean_rank,0.00018417101169586016
metric,20,validation.head.optimistic.standard_deviation,6663.90985880109
metric,20,validation.tail.optimistic.standard_deviation,5223.9314104783
metric,20,validation.both.optimistic.standard_deviation,6243.30648831108
metric,20,validation.head.realistic.standard_deviation,6663.91162109375
metric,20,validation.tail.realistic.standard_deviation,5223.93359375
metric,20,validation.both.realistic.standard_deviation,6243.30859375
metric,20,validation.head.pessimistic.standard_deviation,6663.913294863814
metric,20,validation.tail.pessimistic.standard_deviation,5223.936021181324
metric,20,validation.both.pessimistic.standard_deviation,6243.310797531207
metric,20,validation.head.optimistic.adjusted_geometric_mean_rank_index,0.6966590809311529
metric,20,validation.tail.optimistic.adjusted_geometric_mean_rank_index,0.9228458320412833
metric,20,validation.both.optimistic.adjusted_geometric_mean_rank_index,0.8469732821114773
metric,20,validation.head.realistic.adjusted_geometric_mean_rank_index,0.6966588122008726
metric,20,validation.tail.realistic.adjusted_geometric_mean_rank_index,0.9228458010031306
metric,20,validation.both.realistic.adjusted_geometric_mean_rank_index,0.8469732226555298
metric,20,validation.head.pessimistic.adjusted_geometric_mean_rank_index,0.6966587947040925
metric,20,validation.tail.pessimistic.adjusted_geometric_mean_rank_index,0.9228457815463371
metric,20,validation.both.pessimistic.adjusted_geometric_mean_rank_index,0.8469731598499213
metric,20,validation.head.optimistic.median_rank,5292.0
metric,20,validation.tail.optimistic.median_rank,1046.0
metric,20,validation.both.optimistic.median_rank,2605.0
metric,20,validation.head.realistic.median_rank,5292.0
metric,20,validation.tail.realistic.median_rank,1046.0
metric,20,validation.both.realistic.median_rank,2605.0
metric,20,validation.head.pessimistic.median_rank,5292.0
metric,20,validation.tail.pessimistic.median_rank,1046.0
metric,20,validation.both.pessimistic.median_rank,2605.0
metric,20,validation.head.optimistic.harmonic_mean_rank,40.01339156285777
metric,20,validation.tail.optimistic.harmonic_mean_rank,23.803492037710793
metric,20,validation.both.optimistic.harmonic_mean_rank,29.849732350760018
metric,20,validation.head.realistic.harmonic_mean_rank,40.013389587402344
metric,20,validation.tail.realistic.harmonic_mean_rank,23.80349349975586
metric,20,validation.both.realistic.harmonic_mean_rank,29.849729537963867
metric,20,validation.head.pessimistic.harmonic_mean_rank,40.01339185440864
metric,20,validation.tail.pessimistic.harmonic_mean_rank,23.803492238966278
metric,20,validation.both.pessimistic.harmonic_mean_rank,29.84973259012535
metric,20,validation.head.optimistic.inverse_harmonic_mean_rank,0.024991633074369156
metric,20,validation.tail.optimistic.inverse_harmonic_mean_rank,0.0420106427416509
metric,20,validation.both.optimistic.inverse_harmonic_mean_rank,0.033501137908010035
metric,20,validation.head.realistic.inverse_harmonic_mean_rank,0.024991635233163834
metric,20,validation.tail.realistic.inverse_harmonic_mean_rank,0.04201063886284828
metric,20,validation.both.realistic.inverse_harmonic_mean_rank,0.033501140773296356
metric,20,validation.head.pessimistic.inverse_harmonic_mean_rank,0.024991632892271815
metric,20,validation.tail.pessimistic.inverse_harmonic_mean_rank,0.042010642386456284
metric,20,validation.both.pessimistic.inverse_harmonic_mean_rank,0.03350113763936405
metric,20,validation.head.optimistic.median_absolute_deviation,7168.381726474586
metric,20,validation.tail.optimistic.median_absolute_deviation,1528.5628872792756
metric,20,validation.both.optimistic.median_absolute_deviation,3798.426883811352
metric,20,validation.head.realistic.median_absolute_deviation,7168.3818359375
metric,20,validation.tail.realistic.median_absolute_deviation,1528.5628662109375
metric,20,validation.both.realistic.median_absolute_deviation,3798.427001953125
metric,20,validation.head.pessimistic.median_absolute_deviation,7168.381726474586
metric,20,validation.tail.pessimistic.median_absolute_deviation,1528.5628872792756
metric,20,validation.both.pessimistic.median_absolute_deviation,3798.426883811352
metric,20,validation.head.optimistic.z_geometric_mean_rank,37.25877419409261
metric,20,validation.tail.optimistic.z_geometric_mean_rank,49.3555935675086
metric,20,validation.both.optimistic.z_geometric_mean_rank,64.05252337984163
metric,20,validation.head.realistic.z_geometric_mean_rank,37.25875982183923
metric,20,validation.tail.realistic.z_geometric_mean_rank,49.355591907527696
metric,20,validation.both.realistic.z_geometric_mean_rank,64.05251888347374
metric,20,validation.head.pessimistic.z_geometric_mean_rank,37.2587588860751
metric,20,validation.tail.pessimistic.z_geometric_mean_rank,49.35559086694047
metric,20,validation.both.pessimistic.z_geometric_mean_rank,64.05251413378707
metric,20,validation.head.optimistic.geometric_mean_rank,2479.9658214577266
metric,20,validation.tail.optimistic.geometric_mean_rank,633.0848897631561
metric,20,validation.both.optimistic.geometric_mean_rank,1253.0079364050173
metric,20,validation.head.realistic.geometric_mean_rank,2479.968017578125
metric,20,validation.tail.realistic.geometric_mean_rank,633.0851440429688
metric,20,validation.both.realistic.geometric_mean_rank,1253.0084228515625
metric,20,validation.head.pessimistic.geometric_mean_rank,2479.9681605654932
metric,20,validation.tail.pessimistic.geometric_mean_rank,633.0853034425901
metric,20,validation.both.pessimistic.geometric_mean_rank,1253.0089367037924
metric,20,validation.head.optimistic.hits_at_1,0.016830294530154277
metric,20,validation.tail.optimistic.hits_at_1,0.016830294530154277
metric,20,validation.both.optimistic.hits_at_1,0.016830294530154277
metric,20,validation.head.realistic.hits_at_1,0.016830294530154277
metric,20,validation.tail.realistic.hits_at_1,0.016830294530154277
metric,20,validation.both.realistic.hits_at_1,0.016830294530154277
metric,20,validation.head.pessimistic.hits_at_1,0.016830294530154277
metric,20,validation.tail.pessimistic.hits_at_1,0.016830294530154277
metric,20,validation.both.pessimistic.hits_at_1,0.016830294530154277
metric,20,validation.head.optimistic.hits_at_3,0.024544179523141654
metric,20,validation.tail.optimistic.hits_at_3,0.04523141654978962
metric,20,validation.both.optimistic.hits_at_3,0.03488779803646564
metric,20,validation.head.realistic.hits_at_3,0.024544179523141654
metric,20,validation.tail.realistic.hits_at_3,0.04523141654978962
metric,20,validation.both.realistic.hits_at_3,0.03488779803646564
metric,20,validation.head.pessimistic.hits_at_3,0.024544179523141654
metric,20,validation.tail.pessimistic.hits_at_3,0.04523141654978962
metric,20,validation.both.pessimistic.hits_at_3,0.03488779803646564
metric,20,validation.head.optimistic.hits_at_5,0.028751753155680224
metric,20,validation.tail.optimistic.hits_at_5,0.061009817671809255
metric,20,validation.both.optimistic.hits_at_5,0.04488078541374474
metric,20,validation.head.realistic.hits_at_5,0.028751753155680224
metric,20,validation.tail.realistic.hits_at_5,0.061009817671809255
metric,20,validation.both.realistic.hits_at_5,0.04488078541374474
metric,20,validation.head.pessimistic.hits_at_5,0.028751753155680224
metric,20,validation.tail.pessimistic.hits_at_5,0.061009817671809255
metric,20,validation.both.pessimistic.hits_at_5,0.04488078541374474
metric,20,validation.head.optimistic.hits_at_10,0.038569424964936885
metric,20,validation.tail.optimistic.hits_at_10,0.08800841514726508
metric,20,validation.both.optimistic.hits_at_10,0.06328892005610098
metric,20,validation.head.realistic.hits_at_10,0.038569424964936885
metric,20,validation.tail.realistic.hits_at_10,0.08800841514726508
metric,20,validation.both.realistic.hits_at_10,0.06328892005610098
metric,20,validation.head.pessimistic.hits_at_10,0.038569424964936885
metric,20,validation.tail.pessimistic.hits_at_10,0.08800841514726508
metric,20,validation.both.pessimistic.hits_at_10,0.06328892005610098
metric,20,validation.head.optimistic.z_hits_at_k,95.95299877647669
metric,20,validation.tail.optimistic.z_hits_at_k,220.6786149454411
metric,20,validation.both.optimistic.z_hits_at_k,223.8372271613057
metric,20,validation.head.realistic.z_hits_at_k,95.95299877647669
metric,20,validation.tail.realistic.z_hits_at_k,220.6786149454411
metric,20,validation.both.realistic.z_hits_at_k,223.8372271613057
metric,20,validation.head.pessimistic.z_hits_at_k,95.95299877647669
metric,20,validation.tail.pessimistic.z_hits_at_k,220.6786149454411
metric,20,validation.both.pessimistic.z_hits_at_k,223.8372271613057
metric,20,validation.head.optimistic.adjusted_hits_at_k,0.03813628610541479
metric,20,validation.tail.optimistic.adjusted_hits_at_k,0.08759857552634666
metric,20,validation.both.optimistic.adjusted_hits_at_k,0.06286744472418987
metric,20,validation.head.realistic.adjusted_hits_at_k,0.03813628610541479
metric,20,validation.tail.realistic.adjusted_hits_at_k,0.08759857552634666
metric,20,validation.both.realistic.adjusted_hits_at_k,0.06286744472418987
metric,20,validation.head.pessimistic.adjusted_hits_at_k,0.03813628610541479
metric,20,validation.tail.pessimistic.adjusted_hits_at_k,0.08759857552634666
metric,20,validation.both.pessimistic.adjusted_hits_at_k,0.06286744472418987
metric,21,loss,0.0057601258691983015
metric,22,loss,0.005141739703600383
metric,23,loss,0.004620968701068167
metric,24,loss,0.00431895101645847
metric,25,loss,0.004078103920091047
metric,25,validation.head.optimistic.adjusted_inverse_harmonic_mean_rank,0.027466539013369113
metric,25,validation.tail.optimistic.adjusted_inverse_harmonic_mean_rank,0.04458809875180932
metric,25,validation.both.optimistic.adjusted_inverse_harmonic_mean_rank,0.03602732349409781
metric,25,validation.head.realistic.adjusted_inverse_harmonic_mean_rank,0.027466540438407627
metric,25,validation.tail.realistic.adjusted_inverse_harmonic_mean_rank,0.04458809935538909
metric,25,validation.both.realistic.adjusted_inverse_harmonic_mean_rank,0.036027321713108074
metric,25,validation.head.pessimistic.adjusted_inverse_harmonic_mean_rank,0.027466538718940305
metric,25,validation.tail.pessimistic.adjusted_inverse_harmonic_mean_rank,0.04458809863082022
metric,25,validation.both.pessimistic.adjusted_inverse_harmonic_mean_rank,0.03602732328638891
metric,25,validation.head.optimistic.arithmetic_mean_rank,6997.663394109397
metric,25,validation.tail.optimistic.arithmetic_mean_rank,3513.906381486676
metric,25,validation.both.optimistic.arithmetic_mean_rank,5255.784887798037
metric,25,validation.head.realistic.arithmetic_mean_rank,6997.66748046875
metric,25,validation.tail.realistic.arithmetic_mean_rank,3513.908447265625
metric,25,validation.both.realistic.arithmetic_mean_rank,5255.7880859375
metric,25,validation.head.pessimistic.arithmetic_mean_rank,6997.672510518934
metric,25,validation.tail.pessimistic.arithmetic_mean_rank,3513.9105890603087
metric,25,validation.both.pessimistic.arithmetic_mean_rank,5255.791549789621
metric,25,validation.head.optimistic.variance,44253562.27379324
metric,25,validation.tail.optimistic.variance,26564611.691445954
metric,25,validation.both.optimistic.variance,38443227.7133691
metric,25,validation.head.realistic.variance,44253576.0
metric,25,validation.tail.realistic.variance,26564630.0
metric,25,validation.both.realistic.variance,38443248.0
metric,25,validation.head.pessimistic.variance,44253588.72304517
metric,25,validation.tail.pessimistic.variance,26564650.8030155
metric,25,validation.both.pessimistic.variance,38443269.04438161
metric,25,validation.head.optimistic.z_arithmetic_mean_rank,34.20942826803153
metric,25,validation.tail.optimistic.z_arithmetic_mean_rank,63.30275618005305
metric,25,validation.both.optimistic.z_arithmetic_mean_rank,68.97655672998135
metric,25,validation.head.realistic.z_arithmetic_mean_rank,34.20939422808343
metric,25,validation.tail.realistic.z_arithmetic_mean_rank,63.30273901373272
metric,25,validation.both.realistic.z_arithmetic_mean_rank,68.97651909994829
metric,25,validation.head.pessimistic.z_arithmetic_mean_rank,34.209352327058
metric,25,validation.tail.pessimistic.z_arithmetic_mean_rank,63.30272121573277
metric,25,validation.both.pessimistic.z_arithmetic_mean_rank,68.97647834347995
metric,25,validation.head.optimistic.inverse_median_rank,0.00019780437147660964
metric,25,validation.tail.optimistic.inverse_median_rank,0.001072961373390558
metric,25,validation.both.optimistic.inverse_median_rank,0.00042707666026051675
metric,25,validation.head.realistic.inverse_median_rank,0.00019780437287408859
metric,25,validation.tail.realistic.inverse_median_rank,0.0010729613713920116
metric,25,validation.both.realistic.inverse_median_rank,0.0004270766512490809
metric,25,validation.head.pessimistic.inverse_median_rank,0.00019780437147660964
metric,25,validation.tail.pessimistic.inverse_median_rank,0.001072961373390558
metric,25,validation.both.pessimistic.inverse_median_rank,0.00042707666026051675
metric,25,validation.head.optimistic.adjusted_arithmetic_mean_rank_index,0.3698611726108404
metric,25,validation.tail.optimistic.adjusted_arithmetic_mean_rank_index,0.6843948634166668
metric,25,validation.both.optimistic.adjusted_arithmetic_mean_rank_index,0.5273213490315213
metric,25,validation.head.realistic.adjusted_arithmetic_mean_rank_index,0.3698608045820321
metric,25,validation.tail.realistic.adjusted_arithmetic_mean_rank_index,0.6843946778237768
metric,25,validation.both.realistic.adjusted_arithmetic_mean_rank_index,0.5273210613523338
metric,25,validation.head.pessimistic.adjusted_arithmetic_mean_rank_index,0.3698603515618214
metric,25,validation.tail.pessimistic.adjusted_arithmetic_mean_rank_index,0.6843944854015116
metric,25,validation.both.pessimistic.adjusted_arithmetic_mean_rank_index,0.5273207497717491
metric,25,validation.head.optimistic.adjusted_arithmetic_mean_rank,0.6301721351079952
metric,25,validation.tail.optimistic.adjusted_arithmetic_mean_rank,0.3156666181905782
metric,25,validation.both.optimistic.adjusted_arithmetic_mean_rank,0.4727260803362567
metric,25,validation.head.realistic.adjusted_arithmetic_mean_rank,0.6301725031036608
metric,25,validation.tail.realistic.adjusted_arithmetic_mean_rank,0.3156668037667956
metric,25,validation.both.realistic.adjusted_arithmetic_mean_rank,0.4727263679895692
metric,25,validation.head.pessimistic.adjusted_arithmetic_mean_rank,0.6301729560830749
metric,25,validation.tail.pessimistic.adjusted_arithmetic_mean_rank,0.31566699617177496
metric,25,validation.both.pessimistic.adjusted_arithmetic_mean_rank,0.4727266795421291
metric,25,validation.head.optimistic.z_inverse_harmonic_mean_rank,170.61361321108782
metric,25,validation.tail.optimistic.z_inverse_harmonic_mean_rank,277.31322766694
metric,25,validation.both.optimistic.z_inverse_harmonic_mean_rank,316.6850157811459
metric,25,validation.head.realistic.z_inverse_harmonic_mean_rank,170.61362206298466
metric,25,validation.tail.realistic.z_inverse_harmonic_mean_rank,277.3132314208712
metric,25,validation.both.realistic.z_inverse_harmonic_mean_rank,316.68500012600674
metric,25,validation.head.pessimistic.z_inverse_harmonic_mean_rank,170.61361138218749
metric,25,validation.tail.pessimistic.z_inverse_harmonic_mean_rank,277.31322691445496
metric,25,validation.both.pessimistic.z_inverse_harmonic_mean_rank,316.68501395535674
metric,25,validation.head.optimistic.inverse_geometric_mean_rank,0.00045371194981531617
metric,25,validation.tail.optimistic.inverse_geometric_mean_rank,0.0017696708606500865
metric,25,validation.both.optimistic.inverse_geometric_mean_rank,0.0008960584895624273
metric,25,validation.head.realistic.inverse_geometric_mean_rank,0.0004537114582490176
metric,25,validation.tail.realistic.inverse_geometric_mean_rank,0.0017696698196232319
metric,25,validation.both.realistic.inverse_geometric_mean_rank,0.0008960578124970198
metric,25,validation.head.pessimistic.inverse_geometric_mean_rank,0.00045371130637466173
metric,25,validation.tail.pessimistic.inverse_geometric_mean_rank,0.0017696697019150948
metric,25,validation.both.pessimistic.inverse_geometric_mean_rank,0.0008960575608227159
metric,25,validation.head.optimistic.count,2852.0
metric,25,validation.tail.optimistic.count,2852.0
metric,25,validation.both.optimistic.count,5704.0
metric,25,validation.head.realistic.count,2852.0
metric,25,validation.tail.realistic.count,2852.0
metric,25,validation.both.realistic.count,5704.0
metric,25,validation.head.pessimistic.count,2852.0
metric,25,validation.tail.pessimistic.count,2852.0
metric,25,validation.both.pessimistic.count,5704.0
metric,25,validation.head.optimistic.inverse_arithmetic_mean_rank,0.00014290484461453173
metric,25,validation.tail.optimistic.inverse_arithmetic_mean_rank,0.0002845835635430095
metric,25,validation.both.optimistic.inverse_arithmetic_mean_rank,0.00019026653893724327
metric,25,validation.head.realistic.inverse_arithmetic_mean_rank,0.00014290475519374013
metric,25,validation.tail.realistic.inverse_arithmetic_mean_rank,0.0002845833951141685
metric,25,validation.both.realistic.inverse_arithmetic_mean_rank,0.00019026642257813364
metric,25,validation.head.pessimistic.inverse_arithmetic_mean_rank,0.00014290465844133107
metric,25,validation.tail.pessimistic.inverse_arithmetic_mean_rank,0.00028458322278126613
metric,25,validation.both.pessimistic.inverse_arithmetic_mean_rank,0.00019026629776442105
metric,25,validation.head.optimistic.standard_deviation,6652.335099331154
metric,25,validation.tail.optimistic.standard_deviation,5154.086892112507
metric,25,validation.both.optimistic.standard_deviation,6200.260294001301
metric,25,validation.head.realistic.standard_deviation,6652.3359375
metric,25,validation.tail.realistic.standard_deviation,5154.0888671875
metric,25,validation.both.realistic.standard_deviation,6200.26171875
metric,25,validation.head.pessimistic.standard_deviation,6652.337087298356
metric,25,validation.tail.pessimistic.standard_deviation,5154.09068633988
metric,25,validation.both.pessimistic.standard_deviation,6200.263627006646
metric,25,validation.head.optimistic.adjusted_geometric_mean_rank_index,0.730422803731112
metric,25,validation.tail.optimistic.adjusted_geometric_mean_rank_index,0.931147098776114
metric,25,validation.both.optimistic.adjusted_geometric_mean_rank_index,0.8637192562014337
metric,25,validation.head.realistic.adjusted_geometric_mean_rank_index,0.7304225135596334
metric,25,validation.tail.realistic.adjusted_geometric_mean_rank_index,0.9311470599011974
metric,25,validation.both.realistic.adjusted_geometric_mean_rank_index,0.8637191569763258
metric,25,validation.head.pessimistic.adjusted_geometric_mean_rank_index,0.7304224212507542
metric,25,validation.tail.pessimistic.adjusted_geometric_mean_rank_index,0.9311470536130508
metric,25,validation.both.pessimistic.adjusted_geometric_mean_rank_index,0.8637191148234024
metric,25,validation.head.optimistic.median_rank,5055.5
metric,25,validation.tail.optimistic.median_rank,932.0
metric,25,validation.both.optimistic.median_rank,2341.5
metric,25,validation.head.realistic.median_rank,5055.5
metric,25,validation.tail.realistic.median_rank,932.0
metric,25,validation.both.realistic.median_rank,2341.5
metric,25,validation.head.pessimistic.median_rank,5055.5
metric,25,validation.tail.pessimistic.median_rank,932.0
metric,25,validation.both.pessimistic.median_rank,2341.5
metric,25,validation.head.optimistic.harmonic_mean_rank,35.803643191477036
metric,25,validation.tail.optimistic.harmonic_mean_rank,22.201260226129044
metric,25,validation.both.optimistic.harmonic_mean_rank,27.407544973040515
metric,25,validation.head.realistic.harmonic_mean_rank,35.80364227294922
metric,25,validation.tail.realistic.harmonic_mean_rank,22.20125961303711
metric,25,validation.both.realistic.harmonic_mean_rank,27.407546997070312
metric,25,validation.head.pessimistic.harmonic_mean_rank,35.803643568725676
metric,25,validation.tail.pessimistic.harmonic_mean_rank,22.20126028573572
metric,25,validation.both.pessimistic.harmonic_mean_rank,27.407545128991657
metric,25,validation.head.optimistic.inverse_harmonic_mean_rank,0.027930118581844413
metric,25,validation.tail.optimistic.inverse_harmonic_mean_rank,0.045042488120700594
metric,25,validation.both.optimistic.inverse_harmonic_mean_rank,0.0364863033512725
metric,25,validation.head.realistic.inverse_harmonic_mean_rank,0.02793012000620365
metric,25,validation.tail.realistic.inverse_harmonic_mean_rank,0.0450424887239933
metric,25,validation.both.realistic.inverse_harmonic_mean_rank,0.03648630157113075
metric,25,validation.head.pessimistic.inverse_harmonic_mean_rank,0.02793011828755595
metric,25,validation.tail.pessimistic.inverse_harmonic_mean_rank,0.04504248799976903
metric,25,validation.both.pessimistic.inverse_harmonic_mean_rank,0.036486303143662496
metric,25,validation.head.optimistic.median_absolute_deviation,6975.643438068857
metric,25,validation.tail.optimistic.median_absolute_deviation,1365.4766432436593
metric,25,validation.both.optimistic.median_absolute_deviation,3427.035028075699
metric,25,validation.head.realistic.median_absolute_deviation,6975.6435546875
metric,25,validation.tail.realistic.median_absolute_deviation,1365.4766845703125
metric,25,validation.both.realistic.median_absolute_deviation,3427.03515625
metric,25,validation.head.pessimistic.median_absolute_deviation,6975.643438068857
metric,25,validation.tail.pessimistic.median_absolute_deviation,1365.4766432436593
metric,25,validation.both.pessimistic.median_absolute_deviation,3427.035028075699
metric,25,validation.head.optimistic.z_geometric_mean_rank,39.06452819657282
metric,25,validation.tail.optimistic.z_geometric_mean_rank,49.79956149024767
metric,25,validation.both.optimistic.z_geometric_mean_rank,65.3189410102079
metric,25,validation.head.realistic.z_geometric_mean_rank,39.06451267759962
metric,25,validation.tail.realistic.z_geometric_mean_rank,49.799559411141374
metric,25,validation.both.realistic.z_geometric_mean_rank,65.31893350628933
metric,25,validation.head.pessimistic.z_geometric_mean_rank,39.0645077407291
metric,25,validation.tail.pessimistic.z_geometric_mean_rank,49.79955907483904
metric,25,validation.both.pessimistic.z_geometric_mean_rank,65.31893031846609
metric,25,validation.head.optimistic.geometric_mean_rank,2204.0415739701166
metric,25,validation.tail.optimistic.geometric_mean_rank,565.0768299550637
metric,25,validation.both.optimistic.geometric_mean_rank,1115.99857782535
metric,25,validation.head.realistic.geometric_mean_rank,2204.0439453125
metric,25,validation.tail.realistic.geometric_mean_rank,565.0771484375
metric,25,validation.both.realistic.geometric_mean_rank,1115.9993896484375
metric,25,validation.head.pessimistic.geometric_mean_rank,2204.0446996800842
metric,25,validation.tail.pessimistic.geometric_mean_rank,565.0771999530893
metric,25,validation.both.pessimistic.geometric_mean_rank,1115.9997345280467
metric,25,validation.head.optimistic.hits_at_1,0.016830294530154277
metric,25,validation.tail.optimistic.hits_at_1,0.016830294530154277
metric,25,validation.both.optimistic.hits_at_1,0.016830294530154277
metric,25,validation.head.realistic.hits_at_1,0.016830294530154277
metric,25,validation.tail.realistic.hits_at_1,0.016830294530154277
metric,25,validation.both.realistic.hits_at_1,0.016830294530154277
metric,25,validation.head.pessimistic.hits_at_1,0.016830294530154277
metric,25,validation.tail.pessimistic.hits_at_1,0.016830294530154277
metric,25,validation.both.pessimistic.hits_at_1,0.016830294530154277
metric,25,validation.head.optimistic.hits_at_3,0.028050490883590462
metric,25,validation.tail.optimistic.hits_at_3,0.046984572230014024
metric,25,validation.both.optimistic.hits_at_3,0.03751753155680224
metric,25,validation.head.realistic.hits_at_3,0.028050490883590462
metric,25,validation.tail.realistic.hits_at_3,0.046984572230014024
metric,25,validation.both.realistic.hits_at_3,0.03751753155680224
metric,25,validation.head.pessimistic.hits_at_3,0.028050490883590462
metric,25,validation.tail.pessimistic.hits_at_3,0.046984572230014024
metric,25,validation.both.pessimistic.hits_at_3,0.03751753155680224
metric,25,validation.head.optimistic.hits_at_5,0.03541374474053296
metric,25,validation.tail.optimistic.hits_at_5,0.06802244039270687
metric,25,validation.both.optimistic.hits_at_5,0.05171809256661992
metric,25,validation.head.realistic.hits_at_5,0.03541374474053296
metric,25,validation.tail.realistic.hits_at_5,0.06802244039270687
metric,25,validation.both.realistic.hits_at_5,0.05171809256661992
metric,25,validation.head.pessimistic.hits_at_5,0.03541374474053296
